Person,Meal,Date
person13,Drank a green tea in the afternoon.,2025-01-23
person13,Had a ham and cheese croissant for breakfast.,2025-01-31
person13,Had a cheeseburger with fries for lunch.,2025-01-19
person13,Ate a burrito bowl for lunch with rice and beans.,2025-01-28
person13,Ate a yogurt parfait with granola for breakfast.,2025-01-13
person13,Drank a cold brew coffee at noon.,2025-01-27
person13,Drank a glass of wine with dinner.,2025-01-31
person13,Drank a latte after my morning jog.,2025-01-30
person13,Drank orange juice alongside my breakfast.,2025-01-07
person13,Ate a Caesar salad for dinner.,2025-01-24
person13,Drank a peach iced tea in the afternoon.,2025-01-26
person13,Drank a smoothie with mango and coconut milk in the morning.,2025-01-28
person13,Had scrambled eggs with toast for breakfast.,2025-01-15
person13,"Ate a sandwich with ham, cheese, and mustard for lunch.",2025-01-18
person13,Had a lamb curry with rice for dinner.,2025-01-16
person13,Drank a matcha latte in the morning.,2025-01-20
person13,Ate a bacon and egg sandwich for lunch.,2025-01-14
person13,Ate a banana and peanut butter smoothie for breakfast.,2025-02-03
person13,Had a grilled chicken breast with quinoa for lunch.,2025-01-13
person13,Had a bowl of minestrone soup for dinner.,2025-02-02
person13,Ate a vegetable pizza for dinner.,2025-01-22
person13,Drank a glass of iced water with lunch.,2025-01-24
person13,Ate chicken noodle soup for lunch.,2025-01-17
person13,Drank a hot cappuccino at breakfast.,2025-01-16
person13,Drank a mango lassi after dinner.,2025-01-25
person13,Ate a chicken sandwich with fries for lunch.,2025-01-28
person13,Had a falafel wrap with hummus for lunch.,2025-01-26
person14,Had a poached egg on toast for breakfast.,2025-01-10
person14,Ate a vegetable omelette for breakfast.,2025-01-16
person14,Drank a cappuccino after lunch.,2025-01-19
person14,Had a club sandwich for lunch.,2025-01-07
person14,Drank a ginger tea in the evening.,2025-01-25
person14,Had a chicken parmigiana for dinner.,2025-01-23
person14,Ate a chicken salad with mixed greens for lunch.,2025-01-28
person14,Had a bagel with cream cheese for breakfast.,2025-01-24
person14,Ate a burrito bowl for lunch with rice and beans.,2025-01-31
person14,Ate a cheeseboard with crackers and fruit for dinner.,2025-01-11
person14,Had avocado toast for breakfast.,2025-01-20
person14,Drank a smoothie with mango and coconut milk in the morning.,2025-01-11
person14,Had a slice of chocolate cake for dessert.,2025-01-12
person14,Ate grilled vegetables with couscous for lunch.,2025-01-25
person14,Had a slice of pizza for dinner.,2025-01-26
person14,Drank a smoothie with spinach and banana in the morning.,2025-01-11
person14,Ate a caprese salad for lunch.,2025-01-27
person14,Ate a banana and peanut butter smoothie for breakfast.,2025-01-09
person14,Drank a milkshake after dinner.,2025-01-07
person14,Drank a peach iced tea in the afternoon.,2025-01-05
person14,Had French toast with strawberries for breakfast.,2025-01-11
person14,Ate a veggie wrap for lunch.,2025-01-13
person14,Ate baked ziti with garlic bread for dinner.,2025-01-14
person14,Had spaghetti with marinara sauce for dinner.,2025-01-17
person14,Ate a turkey and cheese sandwich for lunch.,2025-01-17
person14,Drank a cranberry juice in the morning.,2025-02-01
person14,Had a veggie burger with sweet potato fries for lunch.,2025-01-12
person14,Had a falafel wrap with hummus for lunch.,2025-01-04
person14,Had fish tacos for dinner.,2025-01-27
person14,Drank orange juice alongside my breakfast.,2025-01-29
person14,Ate a grilled cheese with tomato soup for lunch.,2025-01-04
person14,Had a pulled pork sandwich for lunch.,2025-01-27
person15,Drank a hot cup of mulled wine on a cold evening.,2025-01-28
person15,Had a slice of chocolate cake for dessert.,2025-01-07
person15,Ate pancakes with maple syrup for breakfast.,2025-02-03
person15,Had grilled shrimp with rice for dinner.,2025-02-01
person15,Ate a yogurt parfait with granola for breakfast.,2025-01-12
person15,Had a cheeseburger with fries for lunch.,2025-01-14
person15,Ate a poached egg on avocado toast for breakfast.,2025-01-06
person15,Ate a vegetable pizza for dinner.,2025-01-15
person15,Drank a glass of lemonade with lunch.,2025-01-09
person15,Drank a cappuccino after lunch.,2025-02-01
person15,Ate a turkey and cheese sandwich for lunch.,2025-01-05
person15,Ate baked salmon with roasted vegetables for dinner.,2025-02-03
person15,Drank a latte after my morning jog.,2025-01-18
person15,Ate a fruit salad with yogurt for breakfast.,2025-01-27
person15,Ate a turkey burger with a side salad for lunch.,2025-02-02
person15,Ate a Caesar salad for dinner.,2025-01-12
person15,Ate a veggie wrap for lunch.,2025-01-18
person15,Had grilled chicken and vegetables for dinner.,2025-01-22
person15,Ate a spinach and cheese quiche for breakfast.,2025-01-08
person15,Drank an iced latte in the afternoon.,2025-01-07
person15,Had a slice of pizza for dinner.,2025-01-06
person15,Drank a smoothie with spinach and banana in the morning.,2025-01-08
person15,Had a shrimp stir-fry with broccoli and rice for dinner.,2025-01-31
person15,Had a sandwich with turkey and avocado for lunch.,2025-01-18
person15,Ate a caprese salad for lunch.,2025-02-03
person15,Ate chicken noodle soup for lunch.,2025-02-03
person15,Ate a burrito bowl for lunch with rice and beans.,2025-01-24
person16,Had a baked potato with sour cream for dinner.,2025-01-20
person16,Had a ham and cheese croissant for breakfast.,2025-02-01
person16,Had French toast with strawberries for breakfast.,2025-01-09
person16,Drank iced tea at lunch.,2025-01-08
person16,Had a grilled chicken breast with quinoa for lunch.,2025-01-30
person16,Had a cheeseburger with fries for lunch.,2025-01-04
person16,Ate a tuna salad for lunch.,2025-01-26
person16,Ate baked salmon with roasted vegetables for dinner.,2025-01-22
person16,Ate a poached egg on avocado toast for breakfast.,2025-01-07
person16,Drank a peach iced tea in the afternoon.,2025-01-21
person16,Had oatmeal with berries for breakfast.,2025-01-12
person16,Had a lamb curry with rice for dinner.,2025-01-20
person16,Had roasted chicken with mashed potatoes for lunch.,2025-01-17
person16,Had spaghetti with marinara sauce for dinner.,2025-01-26
person16,Drank a chai latte in the morning.,2025-01-17
person16,Ate a Caesar salad for dinner.,2025-01-12
person16,Drank orange juice alongside my breakfast.,2025-01-14
person16,Ate a chicken sandwich with fries for lunch.,2025-01-20
person16,Had a beef stew with bread for dinner.,2025-01-11
person16,Ate a quinoa salad with feta cheese for lunch.,2025-01-19
person16,Ate a fruit salad with yogurt for breakfast.,2025-01-17
person16,Drank an espresso in the afternoon.,2025-01-27
person16,Had grilled shrimp with rice for dinner.,2025-01-26
person16,Drank a mango lassi after dinner.,2025-01-26
person16,Drank a green tea in the afternoon.,2025-01-15
person16,Ate a vegetable stir-fry with rice for lunch.,2025-01-17
person16,Drank a matcha latte in the morning.,2025-01-24
person16,Ate a cheeseboard with crackers and fruit for dinner.,2025-01-14
person16,Had a club sandwich for lunch.,2025-01-21
person16,Ate a spinach and cheese quiche for breakfast.,2025-01-07
person16,Ate a bowl of ramen with pork and egg for dinner.,2025-02-02
person16,Ate a bagel with smoked salmon for breakfast.,2025-01-06
person16,"Ate a sandwich with ham, cheese, and mustard for lunch.",2025-01-15
person17,Ate a quinoa salad with feta cheese for lunch.,2025-01-26
person17,Ate baked salmon with roasted vegetables for dinner.,2025-01-19
person17,Drank orange juice alongside my breakfast.,2025-01-08
person17,Ate a caprese salad for lunch.,2025-02-01
person17,Drank iced tea at lunch.,2025-01-13
person17,Had a slice of chocolate cake for dessert.,2025-01-27
person17,Ate a bagel with smoked salmon for breakfast.,2025-01-05
person17,Had a pulled pork sandwich for lunch.,2025-01-07
person17,Had a bowl of chili with cornbread for lunch.,2025-01-14
person17,Had a club sandwich for lunch.,2025-01-19
person17,Ate baked ziti with garlic bread for dinner.,2025-02-01
person17,Had a grilled cheese sandwich for lunch.,2025-01-11
person17,Had lasagna with garlic bread for dinner.,2025-01-21
person17,Ate a vegetable frittata for breakfast.,2025-01-08
person17,Had fish tacos for dinner.,2025-02-03
person17,Ate a fruit salad with yogurt for breakfast.,2025-01-15
person17,Ate a grilled cheese with tomato soup for lunch.,2025-01-12
person17,Ate a poached egg on avocado toast for breakfast.,2025-02-02
person17,Had spaghetti with marinara sauce for dinner.,2025-02-03
person17,Had grilled shrimp with rice for dinner.,2025-01-12
person17,Ate chicken noodle soup for lunch.,2025-01-23
person18,Ate a turkey and cheese sandwich for lunch.,2025-01-21
person18,Drank a hot cup of mulled wine on a cold evening.,2025-01-21
person18,Ate a bowl of cereal with milk for breakfast.,2025-01-11
person18,Ate baked salmon with roasted vegetables for dinner.,2025-01-19
person18,Drank a mango lassi after dinner.,2025-01-14
person18,Drank an iced latte in the afternoon.,2025-02-01
person18,Drank a protein shake after my workout.,2025-01-27
person18,Ate a fruit salad with yogurt for breakfast.,2025-01-26
person18,Drank a peach iced tea in the afternoon.,2025-01-19
person18,Ate a vegetable omelette for breakfast.,2025-01-30
person18,Had grilled pork chops with applesauce for dinner.,2025-01-19
person18,Drank a fresh fruit smoothie in the morning.,2025-02-02
person18,Ate baked ziti with garlic bread for dinner.,2025-01-08
person18,"Ate a sandwich with ham, cheese, and mustard for lunch.",2025-01-26
person18,Drank orange juice alongside my breakfast.,2025-01-10
person18,Ate a chicken Caesar wrap for lunch.,2025-01-12
person18,Had a pulled pork sandwich for lunch.,2025-01-26
person18,Ate a Caesar salad for dinner.,2025-01-28
person18,Ate a bagel with smoked salmon for breakfast.,2025-01-17
person18,Ate a veggie wrap for lunch.,2025-01-11
person18,Ate a chicken salad with mixed greens for lunch.,2025-01-06
person18,Drank a glass of sparkling water before dinner.,2025-01-22
person18,Had a shrimp stir-fry with broccoli and rice for dinner.,2025-01-21
person18,Had scrambled eggs with toast for breakfast.,2025-01-21
person19,Had spaghetti with marinara sauce for dinner.,2025-01-06
person19,Had a cheeseburger with coleslaw for lunch.,2025-01-12
person19,Had oatmeal with berries for breakfast.,2025-01-27
person19,Drank a glass of lemonade with lunch.,2025-02-02
person19,Ate a vegetable pizza for dinner.,2025-01-28
person19,Drank a matcha latte in the morning.,2025-01-15
person19,Had roasted chicken with mashed potatoes for lunch.,2025-01-20
person19,Ate a bagel with smoked salmon for breakfast.,2025-01-31
person19,Had a bowl of minestrone soup for dinner.,2025-01-16
person19,Had a chicken parmigiana for dinner.,2025-01-25
person19,Had a sandwich with turkey and avocado for lunch.,2025-01-31
person19,Drank a hot cup of mulled wine on a cold evening.,2025-01-14
person19,"Ate a sandwich with ham, cheese, and mustard for lunch.",2025-01-22
person19,Had roasted salmon with potatoes and asparagus for dinner.,2025-01-30
person19,Ate a turkey burger with a side salad for lunch.,2025-01-05
person19,Drank iced tea at lunch.,2025-02-01
person19,Had a cheeseburger with fries for lunch.,2025-01-30
person19,Drank an iced latte in the afternoon.,2025-01-15
person19,Had a grilled chicken breast with quinoa for lunch.,2025-02-01
person19,Drank hot chocolate after dinner.,2025-01-20
person19,Ate an egg salad sandwich for breakfast.,2025-01-14
person19,Drank a fresh fruit smoothie in the morning.,2025-01-09
person19,Ate a bacon and egg sandwich for lunch.,2025-01-26
person19,Ate a veggie wrap for lunch.,2025-01-25
person19,Ate baked ziti with garlic bread for dinner.,2025-01-06
person19,Had grilled shrimp with rice for dinner.,2025-01-30
person19,Had a club sandwich for lunch.,2025-01-20
person19,Ate a banana and peanut butter smoothie for breakfast.,2025-01-06
person19,Ate baked salmon with roasted vegetables for dinner.,2025-01-15
person20,Drank a glass of lemonade with lunch.,2025-01-25
person20,Drank a protein shake after my workout.,2025-01-13
person20,Ate a grilled cheese with tomato soup for lunch.,2025-01-26
person20,Had grilled pork chops with applesauce for dinner.,2025-01-29
person20,Had a baked potato with sour cream for dinner.,2025-01-10
person20,Drank a smoothie with mango and coconut milk in the morning.,2025-01-09
person20,Had a sandwich with turkey and avocado for lunch.,2025-01-08
person20,Ate a chicken Caesar wrap for lunch.,2025-01-31
person20,Drank a glass of wine with dinner.,2025-01-10
person20,Drank a ginger tea in the evening.,2025-01-13
person20,Ate a vegetable frittata for breakfast.,2025-01-21
person20,Drank a cold glass of iced tea with lemon.,2025-01-29
person20,Ate chicken noodle soup for lunch.,2025-01-19
person20,Drank water throughout the day.,2025-02-03
person20,Had roasted salmon with potatoes and asparagus for dinner.,2025-01-18
person20,Drank a glass of sparkling water before dinner.,2025-01-13
person20,Had a shrimp stir-fry with broccoli and rice for dinner.,2025-01-10
person20,Had fish tacos for dinner.,2025-01-08
person20,Had a smoothie bowl with granola for breakfast.,2025-01-18
person20,Drank iced tea at lunch.,2025-01-29
person20,Ate a bowl of ramen with pork and egg for dinner.,2025-01-19
person20,Ate a Caesar salad for dinner.,2025-01-30
person20,Had a club sandwich for lunch.,2025-02-03
person20,Drank a hot cup of tea when I woke up.,2025-01-25
person20,Had lasagna with garlic bread for dinner.,2025-01-17
person20,Ate a chicken sandwich with fries for lunch.,2025-01-15
person20,Drank a fresh fruit smoothie in the morning.,2025-01-16
person21,Drank a ginger tea in the evening.,2025-02-02
person21,Drank a latte after my morning jog.,2025-01-26
person21,Had lasagna with garlic bread for dinner.,2025-01-24
person21,Had a bowl of chili with cornbread for lunch.,2025-01-05
person21,Ate chicken noodle soup for lunch.,2025-02-02
person21,Drank a glass of sparkling water before dinner.,2025-01-06
person21,Ate a vegetable stir-fry with rice for lunch.,2025-01-21
person21,Ate a vegetable omelette for breakfast.,2025-01-07
person21,Drank a fresh fruit smoothie in the morning.,2025-01-12
person21,Ate a tuna salad for lunch.,2025-01-16
person21,Had a bagel with cream cheese for breakfast.,2025-01-28
person21,Had roasted chicken with mashed potatoes for lunch.,2025-01-29
person21,Had a chicken parmigiana for dinner.,2025-01-12
person21,Had a grilled chicken breast with quinoa for lunch.,2025-02-03
person21,Ate a cheeseboard with crackers and fruit for dinner.,2025-01-25
person21,Ate a vegetable frittata for breakfast.,2025-01-24
person21,Had oatmeal with berries for breakfast.,2025-02-03
person21,Drank a cold glass of iced tea with lemon.,2025-01-16
person21,Drank a hot cappuccino at breakfast.,2025-01-30
person21,Ate a fruit salad with yogurt for breakfast.,2025-01-12
person21,Ate a burrito bowl for lunch with rice and beans.,2025-01-29
person21,Ate a grilled cheese with tomato soup for lunch.,2025-02-01
person21,Had chicken wings with a side of ranch dressing for dinner.,2025-02-01
person21,Ate a poached egg on avocado toast for breakfast.,2025-01-26
person21,Ate a caprese salad for lunch.,2025-01-25
person21,Had grilled chicken and vegetables for dinner.,2025-01-07
person21,Had a veggie burger with sweet potato fries for lunch.,2025-01-20
person21,Had French toast with strawberries for breakfast.,2025-01-04
person21,Drank iced tea at lunch.,2025-01-19
person21,Ate pancakes with maple syrup for breakfast.,2025-01-24
person22,Drank a peach iced tea in the afternoon.,2025-01-31
person22,Drank iced tea at lunch.,2025-01-11
person22,Drank a chai latte in the morning.,2025-01-20
person22,Drank a glass of wine with dinner.,2025-01-26
person22,Ate a poached egg on avocado toast for breakfast.,2025-01-21
person22,Had roasted salmon with potatoes and asparagus for dinner.,2025-01-13
person22,Drank an espresso in the afternoon.,2025-01-10
person22,Ate chicken noodle soup for lunch.,2025-01-28
person22,Had chicken wings with a side of ranch dressing for dinner.,2025-02-01
person22,Had a baked potato with sour cream for dinner.,2025-01-24
person22,Ate a bagel with smoked salmon for breakfast.,2025-01-21
person22,Had a slice of pizza for dinner.,2025-01-21
person22,Had lasagna with garlic bread for dinner.,2025-01-23
person22,Ate a veggie wrap for lunch.,2025-01-17
person22,Had fish tacos for dinner.,2025-01-05
person22,Ate a vegetable stir-fry with rice for lunch.,2025-01-13
person22,Drank a cold glass of iced tea with lemon.,2025-01-19
person22,Had grilled shrimp with rice for dinner.,2025-02-02
person22,Had a veggie burger with sweet potato fries for lunch.,2025-01-22
person22,Ate a fruit salad with yogurt for breakfast.,2025-01-08
person22,Had a cheeseburger with coleslaw for lunch.,2025-01-17
person22,Had a chicken parmigiana for dinner.,2025-01-18
person22,Drank a matcha latte in the morning.,2025-01-29
person22,Had a ham and cheese croissant for breakfast.,2025-01-18
person22,Drank a cold brew coffee at noon.,2025-01-27
person22,Drank a mojito during dinner.,2025-01-04
person22,Had a grilled chicken breast with quinoa for lunch.,2025-01-27
person22,Ate a quinoa salad with feta cheese for lunch.,2025-01-10
person22,Drank a glass of lemonade with lunch.,2025-01-30
person23,Had French toast with strawberries for breakfast.,2025-01-05
person23,Ate a chicken salad with mixed greens for lunch.,2025-01-31
person23,Drank a chai latte in the morning.,2025-02-03
person23,Had a smoothie bowl with granola for breakfast.,2025-01-18
person23,Had roasted chicken with mashed potatoes for lunch.,2025-02-03
person23,Had a ham and cheese croissant for breakfast.,2025-01-21
person23,Ate a bowl of ramen with pork and egg for dinner.,2025-01-25
person23,A pasta primavera for dinner.,2025-01-24
person23,Drank iced tea at lunch.,2025-01-30
person23,Had a baked potato with sour cream for dinner.,2025-01-08
person23,Had a cheeseburger with coleslaw for lunch.,2025-01-09
person23,Had a cheeseburger with fries for lunch.,2025-01-29
person23,Ate a quinoa salad with feta cheese for lunch.,2025-01-24
person23,Ate a veggie wrap for lunch.,2025-01-13
person23,Ate a tuna salad for lunch.,2025-01-31
person23,Drank water throughout the day.,2025-02-01
person23,Drank a cappuccino after lunch.,2025-01-20
person23,Ate chicken noodle soup for lunch.,2025-01-13
person23,Had a bowl of minestrone soup for dinner.,2025-01-24
person23,Had scrambled eggs with toast for breakfast.,2025-01-29
person23,Ate a vegetable pizza for dinner.,2025-01-15
person23,Had spaghetti with marinara sauce for dinner.,2025-01-28
person23,Ate a banana and peanut butter smoothie for breakfast.,2025-01-08
person23,Ate a caprese salad for lunch.,2025-02-03
person23,Ate a burrito bowl for lunch with rice and beans.,2025-01-11
person23,Ate a shrimp cocktail as a starter for dinner.,2025-01-22
person23,Ate a spinach and cheese quiche for breakfast.,2025-01-20
person23,Had fish tacos for dinner.,2025-01-22
person23,Had grilled pork chops with applesauce for dinner.,2025-01-21
person23,Ate a bowl of cereal with milk for breakfast.,2025-01-25
person23,Ate a vegetable stir-fry with rice for lunch.,2025-01-17
person23,Drank a mojito during dinner.,2025-01-28
person23,Had a veggie burger with sweet potato fries for lunch.,2025-01-04
person24,Had oatmeal with berries for breakfast.,2025-01-06
person24,Drank a smoothie with mango and coconut milk in the morning.,2025-01-14
person24,Drank a cold glass of iced tea with lemon.,2025-02-03
person24,Drank a protein shake after my workout.,2025-01-10
person24,Ate a vegetable pizza for dinner.,2025-01-29
person24,Had roasted chicken with mashed potatoes for lunch.,2025-01-20
person24,Ate a veggie wrap for lunch.,2025-01-19
person24,Ate a burrito bowl for lunch with rice and beans.,2025-01-15
person24,Had a veggie burger with sweet potato fries for lunch.,2025-01-15
person24,Ate a quinoa salad with feta cheese for lunch.,2025-02-01
person24,Ate a chicken sandwich with fries for lunch.,2025-01-18
person24,Ate a spinach and cheese quiche for breakfast.,2025-01-27
person24,Ate a poached egg on avocado toast for breakfast.,2025-01-21
person24,Drank hot chocolate after dinner.,2025-01-20
person24,Ate chicken noodle soup for lunch.,2025-02-02
person24,Ate a tuna salad for lunch.,2025-01-20
person24,Had a beef stew with bread for dinner.,2025-01-25
person24,Ate a Caesar salad for dinner.,2025-01-13
person24,Ate a banana and peanut butter smoothie for breakfast.,2025-01-11
